delta36,action
5a,0
w,0
1,1
1,1
e,0
1,0
1,0
g,0
66,1
v,0
635,1
7j,3
11b4,0
1,3
1,1
1,2
e,3
1,1
1,2
e,3
1,3
1,3
e,3
1,3
f,1
1,3
1,0
65,0
2,3
1,0
e,3
1,3
1,1
e,1
1,3
1,0
5q,1
1,1
1,2
e,3
g,3
1,2
1,1
f,3
1,0
da,1
1,0
f,3
2qo,0
2,2
t,2
3,0
6l,0
w,2
6p,3
2ki,1
la,3
5wg,1
11in,0
1,2
1,1
1,2
d,1
1,2
1,3
1,2
e,1
1,1
1,1
f,1
1,2
e,1
1,3
1,0
65,2
1,1
1,3
1,1
v,3
5s,2
1,2
d,3
1,1
1,1
1,3
g,0
d,3
1,3
1,3
6m,1
3,1
6l,1
1,0
f,0
2,1
2cx,3
72,1
6a,3
e,0
f,3
3,0
t,3
dc,0
2cj,2
u,1
2,2
ds,2
d,1
w,2
6a9,1
f,0
1,0
6n,0
1,0
f,0
11b7,2
g,2
g,2
f,1
1,2
6l,1
1,0
2,2
f,0
e,0
1,0
5u,2
d,3
2,1
1,2
f,1
6n,1
2kx,0
74,1
67,2
2,2
t,3
69,2
g,1
2kx,1
e6,1
68,2
h,0
f,0
i2gi,0
1,0
e,1
1,3
1,0
e,1
2,0
6n,3
h,0
6n,0
6n,0
7k,1
g,0
2k1,0
3jj,0
17mo,3
1,0
1,0
e,3
1,3
f,0
1,1
1,0
e,0
1,0
1,2
e,1
1,2
1,0
6o,2
e,1
1,2
5r,3
1,3
f,0
1,0
h,2
f,3
6m,0
1,1
f,0
6o,2
1,3
5pt,1
180v,0
1,3
1,0
f,3
1,0
e,1
1,1
1,2
f,0
1,0
d,0
1,0
1,3
1,0
65,2
1,3
1,2
1,2
g,0
6n,0
e,0
3,0
dp,0
1dr7,2
g,2
f,1
1,2
f,1
e,3
68,2
3,2
f,0
e,0
1,0
5u,2
f,1
g,0
2ry,0
i668,3
h,3
y,2
g,0
5q,3
74,3
en,3
2cx,3
74,3
2yo,0
7j,3
180y,1
1,1
f,1
g,3
g,1
f,3
1eip,3
g,3
f,1
1,3
h,3
e,0
1,3
68,0
35a,1
1b77,2
v,3
g,1
e,3
6a,3
i967,3
y,3
6l,3
j,3
74,3
e5,3
1,2
2qo,0
y,3
e5,3
1akx,3
2,3
g,3
f,3
1,3
f,3
e,3
2,2
68,3
1,3
lp,2
1,3
1dr6,0
g,1
6o,1
g,1
6o,1
g,1
2r4,1
74,1
74,1
1b00,2
19,2
2,1
66,3
h,0
2y7,3
i69c,2
74,2
1,2
73,2
3c0,3
1asi,3
g,3
u,2
g,2
1,2
73,2
1,2
1ebl,3
v,1
f,2
6p,2
1ecv,0
1,0
f,0
1,0
6n,0
1,0
f,0
6o,0
2rk,0
74,0
7dedt,0
h,0
6n,0
7k,1
g,0
63k,0
2mlr,1
164mo,3
2t4z,0
1ekf,0
1,2
i9f4,3
pa6n,3
7hsf2,1
kz4y,3
1,2
w,3
2t40,2
17jtc,1
81d72,3
3ltazj,2
1,0
1,3
f,1
1,2
e,0
2,3
h,0
g,0
65,2
2,1
lr,3
1dqn,1
1,0
1,0
f,2
2,2
d,0
3,0
e,0
1,0
1,0
g,0
5q,0
f,2
z,0
6o,0
g,0
65,3
1,3
73,1
g,3
1,0
1,0
2cf,0
6o,0
w,0
y,0
da,0
35s,0
6bj,1
11b4,2
1,3
1,0
1,0
e,2
1,1
1,2
e,3
1,3
1,3
e,3
1,0
f,0
1,1
1,0
67,1
1,1
f,1
1,0
f,3
5r,2
x,3
dr,1
g,3
2c1,1
1beo,3
1,0
d,0
1,2
1,2
1,2
e,1
1,3
1,3
f,0
f,0
1,3
66,2
1,2
1,1
1,0
v,3
5s,2
1,2
d,3
3,0
g,0
d,3
dc,0
2jn,2
u,1
1b6q,2
g,2
g,2
f,1
6m,1
3,2
f,0
69,2
2sf,0
i681,0
3ce,1
h,0
1b67,2
1,3
1,2
e,3
1,3
f,3
1,3
1,2
f,0
1,2
e,0
1,2
1eio,2
1,2
v,2
1,2
f,0
f,2
67,2
2,2
la,2
1dr7,2
w,2
f,1
i9ce,3
h,3
74,0
lr,3
1dr6,3
1,3
1q,3
1eip,3
w,3
1ejl,2
v,3
i9ld,3
1ec0,3
g,3
g,3
f,3
e,0
6b,3
1ek0,0
jnsd,2
1eiq,3
1q,2
1eiq,3
8nu2m,2
8khde8,1
35s,2
1h9r5ep,1
74,0
2ds,0
74,0
74,2
1blc,1
67,1
1,3
g,3
g,3
2cf,0
h,3
g,3
1,0
f,3
5b,0
w,0
1,3
w,3
5r,1
1,3
1c,3
1e4h,3
1,2
g,2
g,2
72,0
2,2
d,0
69,2
2,2
e,0
1e5e,2
7x,0
1,0
f,0
68,1
2z4,2
i3gx,1
2kw,0
74,1
k0,0
f,0
1ds1,3
1,1
v,2
67,2
x,2
1bz3,3
2cj,2
u,1
2,2
t,2
6b,2
1ed9,1
g,2
74,2
i6sw,0
2e9,0
5s,0
1bzz,0
g,0
2cz,1
71,0
1,3
lb,0
2sjk,0
1,0
i6mn,3
1h4x,3
g,3
db,1
2rk,1
mdwx,3
g,2
e7,0
1e68,3
g,3
6o,3
74,3
7esdt,1
e8,1
2rk,0
74,1
k0,0
f,0
1atc,2
6p,3
f,2
x,3
2xr,2
x,3
6n,1
1bdv,3
1e71,1
dd,2
f,1
g,1
2yo,1
i61d,1
35s,0
1bdu,1
mh3x,1
5s,1
3,1
71,1
e8,1
35s,1
2pds,2
jns1,3
db,0
35s,1
2pkw,3
jocg,1
7ga41,3
35s,0
1bkf,0
g,0
w,1
5t,1
1eds,0
1edr,1
68,0
jnzk,0
mh1s,0
jz6rk,1
74,1
3aj9q9,3
7l,3
1ee7,1
2,0
72,1
74,0
ds,1
2ds,1
e8,1
2rk,0
74,1
k0,0
f,0
17fk,0
3,3
e,1
2,3
e,3
g,3
g,3
68,3
w,3
5s,1
1c,3
cw,3
g,3
g,3
2jz,3
6p,3
f,2
x,3
2q7,1
6o,1
w,2
x,3
6n,1
17te,3
1,2
f,3
1,2
e,1
2,2
f,1
1,2
6m,1
2,2
g,2
d,1
5v,3
g,3
t,1
69,1
63z,3
17ub,2
g,2
g,2
d,1
1,1
6n,2
1,0
f,1
2,0
6m,1
g,1
2rk,1
dd,2
f,1
2z4,1
i32p,1
74,0
2rk,1
35s,0
1874,3
g,3
g,3
2,0
f,0
f,2
6a,1
u,2
5s,3
1b,0
1,3
2qq,1
1bds,2
g,2
e,1
1,0
1,3
f,1
e,2
1,2
67,2
3,2
t,2
1,2
73,2
1e4j,2
19,2
2,1
72,2
74,2
i9rk,1
1ds3,1
f,1
69,1
g,1
f,1
e,1
5s,1
e8,1
g,1
2e8,1
5s,1
3,1
l9,1
2dc,1
sg,1
17g2,2
1,2
w,2
7x,2
1,2
1ech,3
e,2
6o,3
g,2
34w,1
i6mo,3
1dzl,3
74,3
db,1
64g,1
2mf4,3
g,3
6o,3
2yo,3
i68w,2
g,2
68,3
1ech,3
g,3
f,2
1,2
74,2
6n,1
35s,1
1b0h,3
g,3
73,3
7ew4h,0
5xc,0
1ey7,0
1v8jl,3
846b3,1
w,1
35s,1
l81qo,1
3akrw1,3
74,0
2rk,0
35s,0
1880,3
g,3
g,0
68,1
w,3
5s,3
1c,3
2xr,0
6p,2
1b01,3
1,2
g,2
g,2
1erh,1
g,1
2yo,1
kzbn,2
u,3
l3an,0
2kg,0
2t4w,0
jkm9,3
3bz,0
mdpt,3
g,2
1q2xx5t,0
e,1
6p,0
dr,3
1dya,0
e,0
h,3
1,0
f,3
f,1
5c,0
w,0
1,2
g,3
67,1
h,3
2r3,1
1be8,0
1,0
1,2
e,0
1,2
1,2
f,0
1,2
66,0
1,2
g,0
g,1
1,2
e,2
5t,0
f,0
1,0
1,2
e,0
1,0
2qn,0
h,0
6o,0
1b7i,2
1,2
1,2
1,2
e,2
1,2
f,2
1,2
f,2
6o,2
1,2
6n,2
1,2
jnkf,2
1,3
1ejk,1
1,2
f,3
1,2
e,1
1,1
1,2
e,0
69,1
g,1
1,2
73,1
1edb,2
jnqo,0
2,1
f,0
6n,0
1,0
1,1
72,0
1e5u,2
f,2
1,3
e,2
1,1
1,2
6m,0
1,1
g,1
1ecv,2
1,2
i9lr,2
1ec1,0
v,0
6o,0
1edc,0
1,0
f,1
1,0
6n,1
1,0
f,0
1,1
6n,0
1,0
f,0
819gh,0
ds,1
1e6n,1
74,1
5t,1
v,0
34w,1
1b01,3
g,1
g,1
68,1
v,2
1,1
73,0
1,1
2qo,1
w,1
6o,1
6o,1
w,1
1be8,2
2z3,2
14npc,3
1dyq,1
72,1
74,1
1e5u,2
f,1
1,2
f,1
1,2
6m,1
2ya,2
v,1
kzdb,3
1ejk,1
1,1
f,1
6o,1
1,1
f,1
6o,1
1,1
2yn,1
82oe8,0
g,0
1ech,3
g,1
g,1
68,1
f,1
1,1
f,2
1,1
2yo,1
6o,1
mdpt,3
g,3
f,1
6o,3
2y9,2
kzke,0
1edd,0
74,1
mh33,1
1,1
9aaz3,2
1er4,0
3kk9w2,0
g,3
e,2
1,3
6p,0
f,0
6o,0
f,1
1,0
67,3
2ld,0
1bcw,1
w,3
g,3
1,3
e,1
1,1
68,3
g,3
1,0
e,1
6p,3
f,1
2rk,1
74,1
5t,1
v,0
2qo,1
g,1
ds,1
17u9,1
1,2
f,1
1,2
f,1
1,2
g,2
5r,3
g,1
g,1
1,2
g,2
5r,1
h,3
e,2
1,1
1,3
2qn,3
g,1
g,1
68,1
v,1
1,1
74,1
2qo,1
v,1
1,1
6o,1
181c,2
1,2
f,2
f,2
1,2
1,2
e,2
1,2
6n,2
1,2
1,2
e,2
69,2
1,2
35r,2
2z3,2
i2v6,0
en,0
1e5s,0
f,0
1,3
f,2
74,2
74,2
5wg,0
1881,0
1,2
f,3
1,2
f,1
1,3
e,2
2,3
6n,1
1,2
6o,3
e,3
1,1
1e5d,2
f,2
g,2
f,2
6o,2
1,2
6o,2
i90v,2
3q8,3
1asi,1
g,1
g,1
e,1
68,3
2,1
72,1
2,1
2rk,1
72,1
2yo,1
188i,2
e,1
1,0
1,2
e,2
1,1
1,2
e,2
68,3
1,1
g,1
6n,1
h,1
2r4,1
73,1
1b7l,2
g,2
73,2
i9e8,2
1ec1,3
8f,3
1ec1,1
1,2
f,1
f,1
1,1
6n,1
1,1
f,1
1,1
6n,1
1,1
f,1
2r4,1
1,1
f,1
6o,1
1,1
f,1
6o,1
2yo,1
jhfl,0
1ekf,2
g,2
7gavl,0
1bqvl,2
g,2
f,1
1,2
l2j2,3
85kv5,1
35s,1
mdpt,3
g,3
f,1
18ycv,1
9aaz4,2
3klrts,1
3c1,0
1b7k,0
g,0
f,3
69,1
35b,0
h,1
2y7,0
188h,0
1,2
f,2
1,2
f,1
1,2
67,2
g,1
g,1
1,2
6o,2
e,3
1,1
2qn,0
1,2
g,1
g,1
68,1
g,1
f,1
1,1
74,1
2qo,1
w,1
1880,2
1,2
f,2
f,2
1,2
f,2
6o,2
1,2
6o,2
jnkg,3
1ejk,2
1,2
f,3
1,2
f,1
1,2
e,2
34x,1
mdwx,2
f,1
1,3
e,0
1,0
1,2
6n,0
g,1
2y8,0
kzcg,3
1hxr,1
845xd,1
18v01,2
v,1
9d49t,2
3v7xfz,0
nb1s45r,2
6p,3
3cx,2
e,3
17uo,1
2,2
1,2
e5,3
7l,3
2qo,2
3db,3
18gh,3
34w,2
2rk,3
74,2
17v5,1
w,2
6hb,2
74,3
f,3
17uq,3
1,2
dq,3
ju2o,3
74,2
1edc,2
i2ny,2
1,0
1,3
1,1
x,0
g,0
5o,0
1,0
1,0
1,1
1c,1
1,0
5o,0
1,0
y,0
e8,0
2ce,0
73,0
1,0
1,0
72,2
1,0
8f,0
1,0
2q7,0
e9,1
73,0
17gi,0
74,0
h,0
e9,3
7i,3
35b,2
2yo,3
17n6,1
1c,1
5s,1
80,0
34u,0
1,0
jkep,0
w,1
6vz,0
17v6,2
l9,3
1dyb,0
6pp,1
17nn,1
74,1
i96o,1
v,1
kv,1
1e73,2
dc,3
1,0
8p59q,3
1,1
1,0
f5,0
2qm,0
3e7,1
3bk,0
17o1,1
2,3
mh3l,2
l9,3
mgi8,2
8p5fz,2
35s,0
35t,0
1,0
fi,0
2q8,0
3vu4u8,3
1,1
1,1
72,1
1,1
1,1
35u,0
mecs,0
mk7k,1
8qjup,0
9fqpc,0
2t4z,2
kgbnw,1
18um8,0
3kmzuc,2
4zrguk,1
18v7k,0
1kt6y35,2
2,2
1eke,2
6i9,3
1827,2
3,2
v,1
3bj,3
3cw,2
17v5,2
1,2
v,2
6of,2
f,3
kvsy,3
w,1
3bj,2
3cw,2
kvtb,3
3r4,0
2yo,3
17ua,1
2tji,3
i903,3
9d4a5,3
4p7ug1,2
2,2
1u0m96k,0
1,0
1,1
1,2
f,0
6ww,2
17n2,0
1,1
1,0
v,3
j,0
66,0
f,2
i,0
h,0
66,0
2,0
g,1
g,0
66,3
v,0
635,0
7j,3
17mp,0
g,3
1,3
x,2
74,2
l9,2
1,3
2qo,3
35s,3
17u6,2
j,3
f,1
1,2
1,0
v,3
69,2
71,0
w,0
dc,2
5wx,3
17ua,2
g,2
v,1
e6,0
i9kh,0
1dy6,1
2,3
1,3
1r,3
69,2
6i7,3
2meq,2
i9dp,3
h,2
7j,0
6ps,3
nopv,2
82s66,0
a2ayn,0
3vq09s,1
1,0
1,3
f,3
g,0
73,1
1ecg,0
w,3
3,0
71,3
i,3
6pb,0
17mo,3
g,3
1,3
1,0
w,2
f,2
6p,2
f,2
5r,3
f3,0
1,3
1dr5,0
f,1
1,3
1,2
v,3
69,2
l9,2
1dr7,2
g,2
g,2
f,1
6m,2
3,2
6o,2
jnji,3
1,0
x,1
g,2
e,3
1eip,0
1,1
v,0
74,3
1ech,2
1b,1
i9ce,3
h,2
h,1
se,3
1ds3,2
2t40,2
v,3
ia6m,3
1dqr,2
1q,2
1ej6,0
jo6l,2
2sw2,3
8nu2m,3
1,2
44jjzz,2
1,1
1,0
f,1
1ejz,2
w,3
74,2
i,2
1ebz,2
g,3
1,3
x,2
74,2
l9,2
1dr6,3
g,2
1,2
v,3
ri,2
1dr7,2
g,2
jnxq,3
1,3
1r,3
2t36,2
i9dp,3
h,2
nvn6,2
1q3ke9q,3
74,3
k0,0
f,3
1dz4,2
x,2
1ebm,2
1est,2
i975,1
nwen,1
iq4vk,1
3vszr5,1
18g0,2
5s,3
1c,3
1e4h,3
1,2
g,2
e,1
2,3
t,2
1,2
6a,2
t,2
1,2
73,2
1e5s,2
74,2
74,2
l236,0
1,2
l2j4,0
2t59,2
1,2
mh28,2
g,2
f,2
jnxt,2
g,2
1ek0,3
4dblrm,2
1q5h81q,1
1,2
f,3
1,2
f,1
1,2
6n,1
1edc,2
7j,2
l2aq,2
l2j4,1
1ek0,2
v,1
mh9r,1
i3och,3
3vrewf,2
1,2
1ekf,2
1eip,1
1,2
f,3
1,2
f,1
1,3
74,2
6o,3
f,1
1e5c,2
1,2
f,2
1,2
f,2
73,2
1,2
6o,2
l240,3
1,2
w,3
l2i8,0
1ek0,3
f,0
g,1
1,3
jnym,2
1,2
73,2
1edc,2
1ejk,0
jny9,0
8tgc1,2
44kykg,2
f,3
1,2
f,1
1,2
35b,1
1beo,2
l2i9,2
mh34,2
v,1
9zlcx,2
nf6d633,3
3db,2
17uo,1
2,3
1,3
lq,3
2qo,2
3db,2
18gh,3
63k,2
1edc,2
i2oe,2
3,3
1,3
w,0
64,2
10,0
64,2
2,3
2,3
en,1
2r1,2
74,2
w,0
1,0
2xr,0
17ur,0
1,0
e6,0
2sqp,3
w,3
6of,3
17v5,1
igam,2
macz,0
2sxs,1
i9en,1
68,0
846bx,0
2,0
35q,0
35s,1
np4z,3
9bmkd,0
3vuebk,0
3,0
1,0
e4,0
2,0
35q,0
35s,1
74,1
9zl6o,1
45tn28,0
9og,0
4fteyo,0
4fti4g,0
74,0
1h97gm8,1
1,0
1,0
g,2
7l,3
3cf,2
1azy,1
1,2
1,1
1,3
1,3
f,3
g,3
w,3
66,2
2,3
1,2
lq,3
5wg,2
7j,2
17mn,0
1,0
2,3
1,1
e,2
1,2
f,1
1,3
1,2
f,1
f,3
69,3
1,2
6pa,2
f,2
17mq,3
1,2
g,2
g,0
t,2
2,2
69,2
6pp,2
17mr,2
i9lp,2
lc,2
1dr3,2
1,2
1,2
1,2
1,2
e,3
1,3
1,2
1ek0,2
jny7,3
u,0
1ejm,3
1,2
l2ql,0
1edt,3
82rqn,2
lc,3
l810g,2
3kka0w,0
1,1
2,3
e,2
1d,3
66,0
6p,2
1e5r,1
1,0
1,1
1,1
f,1
e,0
1,1
1,1
1,1
d,0
2,1
e,3
2,3
1,0
cu,2
g,1
i,0
6l,0
w,0
68,2
g,3
1,1
35s,1
2jz,3
lc,3
17fk,0
2,2
1,3
e,1
1,1
f,1
1,3
1,2
e,3
1,3
f,3
2,0
65,2
2,3
1,2
7i,3
74,2
6n,2
h,3
2rj,2
1az5,2
1,3
1,2
e,2
1,3
1,2
g,3
f,1
e,2
2,2
6p,2
1ec0,2
g,2
g,2
f,1
7i,2
3j4,2
jk68,2
1,2
1,1
1,1
e,3
1,3
1,2
e,1
1,1
g,1
g,1
cv,3
1e5u,2
w,2
1ejk,2
g,2
v,1
i9ce,0
2,3
u,2
w,2
6r,3
kt,2
1dr6,3
1,2
1b,2
1ejl,3
f,3
1ejl,2
i9f1,3
2,3
6m,2
74,1
eo,3
1dqq,3
1b,3
2t4v,2
i9e8,2
74,2
2sw2,2
f,3
1,2
sn0vi,2
3kkd6o,1
1,0
g,2
1ejz,2
1,0
1,3
1,3
f,3
g,3
w,3
rz,1
1dqn,2
2,3
1,1
e,2
1,2
f,1
1,3
1,2
f,1
f,3
69,3
1ecg,3
1,2
g,2
g,0
t,0
2,2
1eip,2
jny5,2
1,2
1,2
1,2
e,3
1,3
1,2
1ek0,2
jny7,3
u,2
1ejm,3
1,2
l2ql,1
1edt,3
1q3kesw,0
6bj,3
2m83,1
4ftbsw,1
74,1
1ul7wv2,0
4fuqkg,2
1ebl,2
1ese,3
1ul9bdu,2
f,2
1,3
f,1
l2ht,3
1ekg,3
mh34,2
4ekdmo,2
f,3
1,2
f,1
1,2
1ejj,2
g,2
g,2
jnxd,1
1ekg,2
l2io,1
1ekg,2
f,3
1,2
f,1
jnxs,2
4e0vzl,2
f,1
1,3
f,1
l2ht,3
1ekg,3
mh34,2
nfh3d3z,1
mgvk,0
8vip6q,1
1q49lpp,2
1e4i,3
1,2
4frxod,0
1,0
1e4h,3
1,2
7y,1
2sy7,3
jnwz,0
f,2
e,2
l3b4,2
mgb4,2
1ej6,2
mh33,2
4da7nj,0
1e4i,3
1,0
1ul95q5,0
1ulyleo,1
mh2o,0
23gcb8y,2
njy4efj,0
nvnj,0
j8lbz,0
4qfhfk,1
3l85j7,1
1q4azu8,2
1vfam,2
4dwhxv,3
1a,3
1ej5,2
1,3
1a,3
7j,2
1,2
1ec1,0
g,0
73,0
18xy9,2
jnzi,2
1ej5,3
v,3
g,2
mh29,2
4dblrl,0
1vfam,2
1q3n7cg,0
4ftbsw,2
4fti4g,2
1ulaju9,3
1sm4g,0
acsck5cw,1
5pr,2
6p,2
3cx,2
e,3
14vl,2
2,0
f2,3
2jz,2
2,2
1,2
e5,3
7l,3
2qo,2
3db,3
14vm,0
1,2
w,3
e6,3
35s,3
34w,0
2rk,2
74,2
14w2,2
1b,3
72,3
2qq,1
w,3
6hb,2
74,2
f,2
14vm,2
1,2
72,2
74,2
f,2
2ki,3
1,2
dq,2
jksy,2
99q,3
74,2
1edc,3
154f,2
5t,3
i96o,2
ep,3
f,3
2k1,3
e9,3
7i,3
35b,1
2yo,3
3y80,3
i977,3
d,2
74,3
6o,3
1,3
2ki,3
l9,3
1beo,3
l24w,2
2yo,2
dc,3
8qmtc,1
2,3
mh3l,3
l9,3
mgi8,2
7g79c,2
1,0
1,1
d,2
1,0
1,1
1,1
d,0
1,0
1,1
1,1
d,1
4,0
lb,0
2j2,0
1,3
e,0
1,0
1,0
1,1
fh,0
2pt,0
1,2
e,0
1,0
1,0
e,0
6p,2
6o,0
f,0
i,1
u,0
1,0
1,0
5r,0
1,2
f,0
2xt,1
f,1
f,1
1,3
f,0
5t,0
1,0
e,0
1,0
1,0
e,0
1,0
14gx,0
g,0
35c,0
g,0
6bl,1
kt1p,0
1,0
1,3
35q,0
1,1
3kv,0
1,0
3bz,0
14hu,1
l2i9,1
35s,1
3l9,0
8qjuc,0
c,0
2yo,0
5e,0
f,0
f,0
dd,0
1,0
e,0
g,0
2r5,1
ds,0
f,0
1,0
f,0
9zeog,0
2,0
34v,0
f,0
69,0
1,0
e,0
1,0
f,0
1,0
2qo,0
1,0
e,0
1,0
f,0
6o,0
3vu4tt,1
1,1
e,1
1,1
1,1
e,1
34x,0
f,0
fk,1
1,0
34g,1
f,1
69,0
f,0
g,0
owrl,0
2t4z,2
97osc,1
74,3
9zl6a,3
35a,1
69,1
f,1
g,1
3n4smc,2
8pc0v,1
35s,1
f1,3
1,3
67,3
2jl,0
1,3
e,0
1,0
1,0
e,0
6o,0
6p,0
f,0
i,1
e,0
g,0
1,0
5c,0
1,0
e,0
1,0
f,0
2y8,0
6p,0
f,0
g,0
malc,1
35c,1
mgo0,0
8qgx0,0
3d8,1
cw,3
g,3
2r4,3
g,0
2ya,0
7i,0
9zf8w,3
g,3
35c,1
3vub5s,3
dt,3
f,3
g,3
2y8,1
9zbjk,1
74,1
1,0
cv,0
2sg,0
1,0
35b,0
2xt,0
1,0
e,0
2,0
e,0
1,0
68,0
f,0
g,0
mas0,0
meao,1
8qsxd,2
f,2
74,3
3vu5f5,1
f,1
5pt,0
f,0
35d,2
f,2
g,2
9zc35,2
f,1
9zl5t,0
f,0
1,0
f,0
69,0
f,0
g,0
2xt,0
f,0
1,0
f,0
69,0
f,0
1,0
f,0
2xt,0
f,0
1g5vhtu,2
f4,3
2jz,2
2,2
1eke,2
6i9,3
1540,3
6n,2
7k,2
1,3
2jz,2
3,2
v,2
3bj,2
3cw,2
14xd,3
2xs,2
1,2
v,3
6of,2
f,2
14vn,2
el,2
jqiq,3
w,1
3bj,3
3cw,2
14w1,2
jny7,2
v,2
6o,3
3,3
t,3
68,3
g,3
2k0,2
3r4,0
2yo,3
41ds,3
i61f,3
e5,3
1,3
2ki,3
1bzx,3
l24w,2
8qq5c,2
8tmnl,0
4ge7sg,1
2,2
1u0m6gg,0
9ni,2
14wg,0
2,0
e,0
g,0
2,0
66,1
w,0
68,3
w,0
2bk,0
1e,0
66,2
f,3
z,0
66,0
2,0
g,1
g,0
66,3
v,0
635,2
7j,3
14wg,1
3,1
6l,0
w,3
6p,3
2ki,3
la,3
5wg,1
154f,2
dc,1
2dd,1
2,0
e5,0
w,0
6a9,2
15a8,1
g,1
2z3,0
i9kh,0
mgov,3
me4z,3
e5,3
mgvk,3
7hs75,0
a2ayn,0
3vrls1,0
1ulaja8,0
74,2
k0,3
f,3
1dz4,2
x,3
2t4f,1
i975,1
nt8v,1
35s,1
iq4vk,1
3vszr5,1
1uldcxs,1
w,1
6o,1
1ekv,2
1u0og,1
i3och,1
8bnta8,1
nkincvy,0
xehv3lc,0
1,0
1,0
1eke,0
1,2
1,0
1,1
7y,2
lc,3
1dr3,0
2,0
mh3k,3
4f41kf,0
1,2
1,3
f,2
1ejz,2
1,3
1,0
f,2
1ejz,2
1,3
1,3
1ekh,2
l2il,2
1,3
g,3
l2i9,3
4ej5dq,0
1,0
1ekf,2
1,0
1,1
1ekf,2
mh3k,3
5smxl9t,2
c1ycugq7,1
5wg,2
3db,3
14vl,0
f4,3
2jz,2
2,2
1,2
lq,2
2qo,2
3db,3
15ap,3
35s,3
63k,2
14xd,3
72,3
98x,2
15a8,2
lbsw,3
jew0,3
99r,3
8oyy8,0
f6,1
2r1,2
2,3
34w,3
u,2
1,2
73,3
w,0
1,0
1,0
2ww,3
u,0
1,1
1,0
72,2
69,0
1,0
e,0
1,0
1,0
e,0
1,0
17up,0
34w,0
35s,1
kw80,0
35q,0
80,0
2xs,1
e8,0
mdr4,0
1azn,3
8pc7x,0
3b5,0
f,0
9zepc,0
34w,0
dd,0
f,0
9zhuo,0
2xu,0
dr,0
1,0
e,0
g,0
2qp,0
3lujuo,3
f,3
1,1
f,0
2,0
e,0
g,0
341,3
1,0
e,0
g,0
80,0
1,0
2ww,3
1,1
e,3
1,1
f,1
74,1
69,0
f,0
g,0
jz65s,1
2,0
72,3
3vu51c,0
1c,0
74,3
1,3
2xb,3
g,0
80,0
2wx,1
f,1
g,0
1,2
73,0
6o,0
9zl6o,3
9zeo0,2
75,0
f,1
w,0
2xc,0
74,0
g,0
2y8,0
7k,1
3vu528,0
341,0
1,3
e,0
1,0
f,0
dd,3
1,3
e,3
1,3
f,3
2xt,1
f,1
mdqo,1
9d4a8,2
9zewg,1
3cg,0
2xs,2
35d,0
1,0
e,0
g,0
69,0
f,0
3vu528,0
34i,0
u,0
34x,2
f,2
jyx34,2
9zlds,0
1,0
f,0
69,0
f,0
2y9,0
f,0
1g5vleq,3
2k1,2
1eke,2
6i9,3
15an,2
7k,2
99d,2
17v6,2
1629p,3
1yzv3sx,1
35s,0
6bj,3
1z13v35,2
1z16v34,1
rqvbaan,2
3y2ax36,3
cxjemln1,0
8g,2
62p,1
f,1
7k,2
2swx,0
1651r,0
4ekjy8,1
4ft8og,1
1,1
34f,2
3jl,0
f,0
2hpmo,0
43c3rm,0
35q,0
9zi0i,1
35b,1
f,1
4ftbsh,1
f,1
18y68,1
1,1
8qqdb,2
e0lvkiy9,1
f,1
75,3
2sxc,0
1651r,0
alzb4,0
8jrwgw,1
34h,0
1,2
e,0
35d,0
f,0
1vc3k,0
43yhog,0
9zi0x,0
f,0
9zlcx,0
1,0
e,0
g,0
69,0
f,0
1,1
f,0
2xt,0
f,0
35d,0
f,2
4ocwskzxu,3
1,0
f,3
1,1
1,1
e,0
1,1
1,1
g,3
g,0
65,2
1,1
1,3
1,3
g,3
g,0
65,2
1,0
1,0
1,1
f,3
1,0
g,0
6o,0
g,0
6l,1
1,1
1,0
e,0
1,0
1,0
2q5,2
3,2
d,2
k,3
7g,0
6q,1
e,0
2jn,1
6l,0
g,0
81,0
73,0
2jl,2
j,0
64,3
2,0
e,0
74,3
w,0
74,0
2q8,3
g,0
6o,3
3,1
d,1
1,3
f,0
68,0
g,0
g,0
113m,0
1,0
1,0
e,0
1,3
1,3
d,1
1,0
1,1
1,3
f,0
1,1
g,0
65,0
1,2
1,3
1,3
e,0
2,0
f,0
1,0
5q,0
2,1
e,0
1,2
1,3
e,2
1,1
1,0
g,0
6n,0
1,0
g,0
5r,3
g,2
e,1
1,2
1,0
e,0
1,0
1,0
2q7,0
2,2
f2,2
2jz,1
2,2
1,2
e5,3
7l,3
2qo,3
3db,3
11b5,0
1,3
1,0
e,3
1,1
1,1
e,3
1,1
1,1
f,0
1,0
g,0
65,0
1,1
1,1
1,1
f,1
1,1
f,1
1,0
5q,0
1,2
1,0
e,0
2,0
e,3
1,1
1,0
g,0
66,0
h,0
1,0
d,0
1,0
69,0
f,3
1,0
e,0
1,0
2q9,2
1,2
w,3
e6,3
35s,3
34w,0
2rk,2
74,1
11bl,0
1,0
e,3
1,3
1,1
e,0
1,3
1,1
f,0
g,3
1,0
66,1
1,3
1,3
f,1
1,1
f,3
1,0
5r,1
1,2
f,0
g,1
1,1
f,3
1,0
67,0
h,0
f,3
5s,2
f,1
1,2
g,0
e,0
1,0
2qa,2
1b,3
72,2
2qq,1
w,3
6hb,2
74,3
f,3
11b7,2
f,3
1,2
f,3
1,2
f,0
1,2
6n,3
1,2
f,1
1,2
68,2
f,0
1,2
f,1
e,1
