delta36,action
1,0
3h,0
g,0
g,0
1,0
f,1
1,1
f,0
1,0
1,0
e,0
1,0
1,0
1,0
s,0
1,0
1,0
1,0
1,0
1j4,3
1,3
g,0
f,0
3,3
1,3
q,3
1,3
1,3
f,3
1,3
4w,3
1,3
g,0
i,3
s,3
1,3
g,3
4c,0
11,0
dn,0
1,0
1,0
3,3
2,0
1,1
q,3
66,0
1,3
1,1
2,3
3,0
1,0
9,0
1,0
1,2
4,0
1,3
16,3
bi,2
g,2
1,3
1,0
e,0
1,3
1,1
2,0
c,0
1,3
1,2
1,2
2,0
b,0
1,3
1,3
1,3
1,0
18,0
1,3
1,3
1,3
1,3
3w,2
g,2
1,3
1,0
e,0
1,3
1,1
2,0
c,0
1,3
1,2
1,2
d,0
1,3
1,3
1,3
1,0
s,0
1,3
1,3
1,3
1,3
1hs,1
1,1
2,1
1,1
c,1
1,1
2,1
c,1
h,3
1,1
g,1
2,1
b,0
1,1
4,1
1,1
r,1
1,1
f,1
1,1
3z,1
1,1
1,1
2,1
1,1
s,1
h,1
d,2
5,1
1,1
r,1
1,1
f,1
1,1
j0,0
2,0
w,2
68,1
e,1
2,2
1,1
4,1
1,1
16,2
h,1
al,0
w,1
i,0
e,1
1,1
2,1
d,1
2,2
1,1
1,1
18,1
2,2
1,1
1,1
4c,1
i,0
e,1
1,1
2,1
d,1
2,2
1,1
1,1
s,1
2,2
1,1
1,1
1ht,1
f,1
1,1
v,3
1,3
g,0
2,1
1,1
8,0
4,0
3,1
1,1
4t,1
1s,0
b,0
7,1
1,1
ix,0
27,0
4w,0
1s,0
1,0
7,0
14,0
1,0
cf,3
1,3
f,0
1,0
2,0
d,0
1,0
2,3
1,1
18,0
1,0
2,3
1,0
4s,3
1,3
f,0
1,0
2,0
d,0
1,0
2,3
1,1
s,0
1,0
2,3
1,0
1im,0
e,2
6a,0
3,1
7f,1
2s0,2
4,3
k,0
5m,0
7i,1
eo,3
1,3
5j7,3
74,3
l8,3
1,3
73,0
26c,3
74,3
l8,3
lxd,0
s1,3
f,3
2,0
6n,3
h,0
1le,0
c,0
6s,0
ds,1
7w,0
5s,0
w,0
1,1
1,1
1a,0
3,0
g,0
b1,0
g,0
1,0
f,0
2,0
e,1
1,1
1,1
e,0
1,0
1,0
1a,0
1,0
2,0
3x,0
g,0
1,0
f,0
2,0
e,1
1,1
1,1
e,0
1,0
1,0
t,0
1,0
1,0
2,0
1jl,2
d,3
1,0
6q,3
c,3
1,3
1,0
5p,0
1d,3
1,3
5,3
6y,3
1,3
c0,3
v,0
v,3
2,1
1b,3
1,3
1,3
e,3
1,3
1,3
ao,3
e,0
2,3
e,3
1,0
f,3
1,3
1,0
d,0
1,0
1,0
1,1
d,0
1,3
1,3
1,0
19,0
1,3
1,3
1,3
3k,3
g,3
e,3
1,0
f,3
1,3
e,0
1,0
1,0
1,1
d,0
1,3
1,3
1,0
t,0
1,3
1,3
1,3
1jm,2
d,0
1,1
w,1
g,1
5r,0
1,1
w,1
67,0
5,1
6z,0
74,0
4w,0
1q,1
1,3
1,0
1c,3
1,1
f,3
1,1
an,0
1,1
f,1
1,1
v,3
e,0
2,0
e,1
2,0
1,1
19,1
2,3
1,1
3j,0
1,1
f,1
1,1
v,3
e,0
2,0
e,1
2,0
1,1
t,1
2,3
1,1
1,1
1jz,0
ec,0
m1,0
3,2
g,2
ct,0
1,0
1b,0
1,0
2,2
5p,0
1,0
v,0
1,0
2,2
1,0
1ht,0
d,1
3,1
g,1
17,0
1,0
6,0
1,0
o,1
g,1
3p,1
g,0
1n,0
1,0
6,0
1,0
o,0
pd,0
f,0
2o,0
1,0
f,0
1,0
cv,0
1,0
1b,0
1,0
5r,0
1,0
v,0
1,0
1j6,0
d,0
1,2
1,1
5,0
6x,2
1,2
73,0
1,2
6n,1
1,1
sv,1
5xc,3
o9h,1
373,0
d,3
1,3
v,0
68,2
1,2
73,2
ds,1
1c,0
4w,0
e8,0
g,0
g,0
3,0
d,2
1,2
1,2
1a,0
1,0
4f,0
g,0
g,0
3,0
d,2
w,0
1,0
1hv,2
g,2
19,3
1,3
d,0
2,3
x,3
1,3
f,3
1,3
5a,3
1,3
1a,3
1,3
1,3
1,3
e,3
1,3
1,3
5b,3
fi,3
1,3
1,3
1,3
f,3
1,3
3h,2
v,2
2b,3
1,3
bx,3
1,1
e,2
1,3
1,3
1,1
d,2
1,3
1,3
1,3
d,1
2,2
1,1
19,0
1,3
1,3
1,3
1,3
4d,3
f,2
1,3
1,3
1,1
d,2
1,3
1,3
1,3
19,0
1,3
1,3
1,3
1,3
1ht,0
1p,3
1,1
d,2
y,3
1,1
1,1
e,3
1,1
1,1
3l,1
1p,3
1,1
d,2
y,3
1,1
1,1
e,3
1,1
1,1
5b,1
d,2
f6,3
1,1
1,1
e,3
1,1
1,1
3h,1
35,3
1,1
1,1
ce,3
g,3
1,1
d,2
1,2
1d,3
1,1
1,1
4u,3
g,3
1,1
d,2
2,1
w,3
1,1
1,1
1jj,3
1c,3
1,0
f,3
1,0
6n,3
1,0
f,3
1,0
kv,3
1,0
f,3
6o,3
1,0
cv,3
1s,3
1,0
5b,3
1c,3
1,0
4nh,0
1,1
5,1
1,1
8,0
1,1
n,1
20,0
41,0
1,0
e,0
1,0
6n,0
1,1
174,0
u0x,1
6n,3
1,0
f,3
6o,1
w,3
yp,3
1,0
e,3
1,0
1,0
6m,2
w,3
1,3
f,0
1jk,0
1,0
g,0
f,0
28,1
3k,0
g,0
1,0
f,0
1,0
2n,1
40,0
g,0
g,0
yo,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
2n,0
3k,0
2,0
e,0
g,0
1,0
f,0
1s,1
1og,0
g,0
g,0
73,0
6o,3
si,3
1,0
e,2
2,0
t,0
5s,0
1,2
g,0
f,3
2,3
e,0
1jl,0
v,0
5t,0
g,0
f,0
1,0
6n,0
1,0
f,0
g,0
68,0
g,0
s0,0
1,0
1,3
e,0
1,0
1,3
e,0
2o,0
1,0
3j,0
1,0
1,2
e,0
1,0
f,0
1,0
f,0
1s,0
1,0
32n,0
13pd,0
g,0
1,0
73,0
2sy,3
g,3
1,3
73,3
1,3
73,3
1,3
73,3
dq,3
1,3
1,3
24g,1
1r,3
1,1
g,1
1,1
73,1
1,1
72,3
1,1
1,1
72,3
1,1
dr,3
1,1
26o,3
1,0
5a,0
1t,3
1,0
73,3
1,0
2wu,0
11wv,0
g,0
1,0
73,0
2sy,3
g,3
1,3
74,3
73,3
1,3
kv,3
24g,1
1r,3
1,1
g,1
1,1
73,1
1,1
72,3
1,1
1,1
ku,3
1,1
26o,3
1,0
5a,0
1t,3
1,0
73,3
1,0
2wu,0
9hjj,3
7k,3
6p,0
v,3
1,0
6p,0
u,3
5t,3
w,3
f,3
1,3
f,0
ch,3
h,0
f,3
f,3
1,3
f,3
1,3
4nz,0
g,3
y,3
i,3
4s,3
v,2
7k,0
me,3
6y,0
g,0
cw,0
w,0
g,0
g,0
1j6,3
1m6,0
7v6,3
vzz,3
2,0
73,0
f,0
7k,0
7k,0
5t,3
w,3
f,3
cx,3
w,3
f,3
1,3
f,3
1,3
1io,2
f,1
68,1
1,3
73,3
1,3
g,3
7i,1
6o,0
w,3
1,0
1,1
3,3
63,0
2,3
e,1
1,0
f,3
1,0
1,3
e,0
2,3
1,3
5p,1
2,3
e,1
1,0
f,3
1,0
1,3
e,0
1,1
1,3
1,3
f,3
1,3
4u,1
1,1
1,0
f,1
6n,0
1,0
g,3
f,0
f,3
1,0
1,3
e,0
1,1
1,3
1,3
f,3
1,3
f,3
1,3
1im,1
2,2
w,1
h,1
1,3
1,3
t,3
4e,3
g,1
y,1
i,3
58,3
g,1
1,1
72,2
e8,2
2,0
1d,1
3,3
a,0
5c,3
g,3
i,0
e,3
2,1
1,3
d,3
2,1
f,0
4g,2
f,2
76,0
e,3
i,0
e,3
2,1
1,3
d,3
2,1
1,3
d,3
2,1
1,3
e,2
1id,2
c,1
z,1
jv,2
mo,3
g,3
g,0
1,0
4g,0
f,3
g,3
80,3
g,3
g,3
1j6,1
3,3
e,1
6n,3
2z5,1
34v,3
1,3
f,1
2,3
f,1
h,1
h,0
6n,1
do,0
7k,0
7k,1
rkx,3
g,0
6o,0
g,2
w,2
7k,0
6o,0
g,0
h,3
67,3
1,3
f,0
x,3
5r,0
1,3
f,0
g,3
1,3
g,3
cv,0
1,3
f,0
g,3
1,3
g,3
g,3
1i7,0
2,1
1,1
1t,0
58,0
h,1
g,1
5r,1
g,1
g,1
1,1
1,3
e,0
1,1
6o,3
v,0
1,0
2,0
6l,1
1,0
v,0
1,0
5r,0
1,1
f,1
1,0
f,1
g,1
1,1
2,0
2,1
b,0
1,0
4v,1
w,1
1,0
f,1
1,0
1,0
e,1
1,1
2,0
d,1
1,1
f,0
4h,0
1,0
f,3
1,3
e,1
2o,0
1,0
40,1
f,1
1,0
f,1
1,0
1,0
e,1
1,1
2,0
d,1
1,1
f,1
1,1
f,0
1wv,2
68,0
1d,0
73,0
h,3
1,3
67,3
1,0
e,0
1,0
f,0
i,3
5r,0
1,0
e,0
1,0
2,0
d,0
1,0
1,3
2,0
c,0
2,0
cv,0
1,0
e,0
1,0
2,0
d,0
1,0
1,3
2,0
e,0
g,0
1i7,1
2,1
1,1
2,1
b,1
2,1
1,1
2,1
e,1
1,1
e,1
i,1
1,1
g,1
d,1
3y,3
g,0
f,1
1,1
2,1
1e,1
57,1
h,1
1,3
72,0
g,0
dc,0
w,0
1,0
f,1
2,3
e,0
2,0
4,1
56,0
g,0
g,0
1,0
f,1
1,0
1,3
e,0
1,0
1,0
1,1
d,0
1,0
1,1
1,0
1,1
c,0
1,0
4v,1
h,1
67,0
1,1
f,0
2,0
e,0
1,0
f,1
1,0
1,3
e,0
1,0
1,0
1,1
d,0
1,0
1,1
1,0
d,0
1,0
1,1
1,0
1,1
1i6,1
2,1
2,1
f,1
1c,1
1,1
g,0
58,1
1f,1
4s,1
nm,0
3,1
6j,1
f,1
1,0
2,3
d,1
3,1
1,0
58,0
8g,1
1,0
2,3
d,1
1,0
2,0
d,1
3,1
1,0
1i5,1
1,1
1,1
2,1
1,1
c,3
2,0
f,1
2,0
g,0
5s,1
t,1
3,0
g,1
2xd,1
t,1
h,1
34e,1
1,1
f,3
1,1
f,1
1,1
1,1
g,1
5q,1
1e,1
e5,0
73,0
rtd,0
g,0
68,0
g,0
6o,0
g,0
g,0
x,0
db,0
w,0
2,0
e,0
2,3
e,3
1,0
4f,0
w,0
w,0
2,0
e,0
2,0
e,0
2,3
e,0
c0,0
w,0
2,0
e,0
2,0
e,0
2,3
e,0
2,3
1i6,1
1,1
f,1
g,0
3,0
1d,1
58,0
1,0
1v,1
c,0
40,0
w,0
h,0
5r,1
w,1
g,3
2,1
6m,0
g,0
4,1
c,0
5s,0
g,0
g,1
1,0
1,0
e,1
1,1
f,0
1,0
1,0
3,0
b,0
1,0
f,0
4g,0
g,0
g,1
1,0
1,1
e,1
1,1
f,0
1,0
1,1
e,0
1,0
1,1
e,0
4g,0
3j,0
3l,0
g,0
g,1
1,0
1,1
e,1
1,1
1,0
e,0
1,0
1,1
e,0
1,0
1,1
e,0
1,0
1,1
1j4,3
1,3
1,3
f,0
h,1
e,3
4u,2
73,0
6p,0
f,0
w,0
1,0
74,3
4,0
b,2
1,3
1,0
3,0
1,2
62,0
2,2
e,0
1,0
2,0
3,0
a,3
1,0
1,0
4,0
a,3
1,0
1,1
1,2
3,0
b,0
g,0
1,0
5a,0
1,3
2,0
d,1
1,0
1,0
2,0
c,3
1,0
1,0
1,3
d,3
1,0
1,0
1,3
d,0
4w,0
74,0
2,2
e,0
1,3
2,0
d,1
1,0
1,0
e,3
1,0
1,0
1,3
d,3
1,0
1,0
1,3
d,3
1,0
1,0
1,3
d,0
1,0
1iq,3
y,1
u,1
5c,3
lp,0
68,0
1,0
v,0
1,0
f,0
w,0
4g,0
h,0
f,0
g,0
1,0
f,0
1,0
2,0
d,0
1,0
1,3
1,0
cd,0
g,0
1,0
f,0
1,0
f,0
1,0
2,0
d,0
1,0
1,3
1,0
d,0
1,0
1,3
1,0
d,1
1,1
1hv,1
1,1
1,1
s,1
z,1
4v,1
u,1
3,1
1c,1
63,0
me,1
62,0
h,1
f,1
3,0
d,1
1,0
dr,1
3,0
d,1
1,0
f,1
1,0
1j5,0
1,3
2,0
1,0
6k,0
1,1
y,1
2y6,3
1,1
g,1
6n,3
2yn,1
1,3
1,1
g,1
67,1
g,0
h,1
do,3
1,1
73,0
g,0
sld,3
w,0
g,3
5s,3
w,0
h,0
1b,3
cg,0
g,3
1,0
v,3
3,0
d,3
1,3
1k2,1
1,1
64,0
1,0
73,0
f4,3
1,0
5r,0
g,0
g,0
1,0
f,1
1,1
4,1
b,0
1,0
1,0
5a,0
g,0
g,0
1,0
f,1
1,1
f,0
1,0
1,0
e,0
1,0
1,0
1,0
cd,0
g,0
1,0
f,1
1,1
f,0
1,0
1,0
e,0
1,0
1,0
1,0
d,0
1,0
1,0
1,0
1jk,3
1,3
g,3
f,0
2,3
d,3
1,3
v,3
1,3
4w,3
6k,0
ep,0
1,0
4,0
6y,0
1,3
1,1
4,0
b,3
1,2
1,2
3,0
s,3
5b,3
f,0
1,3
1,1
2,0
c,0
1,3
1,2
1,2
d,0
1,3
1,3
1,3
1,0
cc,2
g,2
1,3
f,0
1,3
1,1
e,0
1,3
1,2
1,2
d,0
1,3
1,3
1,3
1,0
c,0
1,3
1,3
1,3
1,3
1i8,1
1,1
1,1
e,1
1,1
v,3
h,1
d,0
1,1
1,1
2,1
d,1
1,1
v,1
1,1
41,1
1c,1
kt,0
74,0
e,1
1,1
2,1
v,2
5s,0
e,1
1,1
2,1
d,1
2,2
1,1
1,1
da,0
e,1
1,1
2,1
d,1
2,2
1,1
1,1
c,1
2,2
1,1
1,1
1i9,1
g,1
1c,0
1,1
a,0
6,1
f,1
4g,1
23,0
q8,0
1s,0
1,0
v,0
1,0
5r,3
g,0
1,0
2,0
d,0
1,0
2,3
1,0
d8,3
g,0
1,0
2,0
d,0
1,0
2,3
1,0
c,0
1,0
2,3
1,0
4vi,0
2zm,3
1,0
g,0
6n,3
l8,3
t82,3
h,0
x,2
1kh,1
c,0
6s,1
rg,0
w,3
1,1
v,0
3,0
59,0
i,0
e,1
1,1
1,1
e,0
1,0
1,0
cu,0
1,0
f,0
2,0
e,1
1,1
1,1
e,0
1,0
1,0
e,0
1,0
1,0
1,0
1k1,3
d,3
1,0
6q,3
d,3
q8,3
h,3
e,0
w,0
1,0
1,0
u,3
1,3
1,3
5a,3
g,3
1,3
e,0
1,0
1,0
1,1
d,0
1,3
1,3
1,0
c0,3
g,3
e,3
1,0
f,3
1,3
e,0
1,0
1,0
1,1
d,0
1,3
1,3
1,0
d,0
1,3
1,3
1,3
1kf,0
1,1
1,1
f,1
6n,0
1,1
g,1
pr,0
1,1
f,3
1,1
19,3
2,0
w,3
1,1
4v,1
1,1
v,3
e,0
2,0
e,1
2,0
1,1
bz,0
1,1
f,0
1,1
v,3
e,0
2,0
e,1
2,0
1,1
d,1
2,3
1,1
1,1
2kf,2
6l,0
1,0
2,2
e5,0
1,0
f,0
1,0
2,2
1,0
1ip,1
1o,0
5,0
a,1
1,0
4,0
4g,1
23,0
g,0
q8,0
28,0
1,0
6n,0
1,0
e7,0
1,0
f,0
1,0
1jm,0
e,2
73,2
ds,1
2l1,3
zf,3
umc,0
t,0
74,0
4w,0
85,0
dn,0
74,0
1c,0
dv,0
d,1
1,1
f,0
1,0
1k0,3
1,3
d,2
j,3
1,3
4h,1
1q,3
v,3
1,3
1,3
lb,3
1,3
73,3
1,3
59,3
h,3
f,3
1,3
1,3
d,3
dc,2
1,3
1,3
f,3
1,3
1,3
d,0
1,0
1,0
1,1
d,0
1,3
1,3
1,3
1,3
1ip,1
19,3
1,1
w,1
1,1
66,3
1,1
v,3
1,1
1,1
la,3
1,1
1,1
72,3
1,1
1,1
5q,3
g,3
1,1
d,1
1,3
1,0
dc,3
g,3
1,1
d,0
1,0
1,0
g,3
1,1
1,1
1jz,3
w,3
1,0
73,3
1,0
lb,3
74,3
1,0
6k,3
1,3
du,3
w,3
1,0
1kw,0
331,1
5,0
2i,0
4h,0
ys1,0
73,0
75,0
f,0
2ld,3
1,3
g,3
1,3
72,3
1,3
1,3
72,3
1,3
1,3
72,3
1,3
1,3
5p,3
74,3
y,3
24g,1
1r,3
1,1
g,1
1,1
5b,1
1c,1
f,3
1,1
1,1
5o,0
z,1
f,3
1,1
1,1
6n,1
f,3
1,1
1,1
da,3
g,3
1,1
m5,0
1ip,1
1e,3
g,3
1,0
5a,0
1d,3
g,3
1,0
73,3
1,0
73,3
1,0
2pq,0
35s,1
35b,0
vls,0
1,0
1dr,0
4u7,0
1,0
73,0
1,0
1a8,0
1of,1
1877,3
h,3
35b,1
g,1
1,1
73,1
2yo,3
1,0
9kul,3
7k,3
1,0
6o,0
v,3
1,0
7j,3
5t,3
h,0
f,3
f,3
1,3
f,3
5d,3
h,0
f,3
f,3
1,3
f,3
1,3
4v3,2
g,3
y,3
i,3
5n,2
z,3
65,0
ts,0
g,0
g,0
68,0
g,0
g,0
1qa,3
9hc,3
w01,0
73,0
f,0
7k,0
7k,0
5t,3
w,3
f,3
1,3
f,0
5d,3
w,3
f,3
1,3
f,3
1,3
1sw,2
3k,3
1c,3
5r,3
7z,1
6o,1
w,3
1,0
1,1
3,3
63,0
2,3
e,1
1,0
f,3
1,0
1,3
e,0
2,3
1,3
5p,1
2,3
e,1
1,0
f,3
1,0
1,3
e,0
1,1
1,3
1,3
f,3
1,3
5b,3
f,0
f,3
1,0
1,3
e,0
1,1
1,3
1,3
f,3
1,3
f,3
1,3
1pq,1
y,1
h,1
1,3
1o,3
3k,3
f,2
1,1
y,1
i,3
1n,0
40,2
lc,2
2,0
1d,1
3,3
a,0
5c,3
2,0
e,3
i,0
e,3
2,1
1,3
d,3
2,1
1,3
d,0
1,0
4v,3
g,3
i,0
e,3
2,1
1,3
d,3
2,1
e,3
2,1
4u,0
1l1,2
1,2
c,1
z,1
1o,3
i7,2
7m,1
f2,3
g,3
6o,3
g,3
g,3
1pv,2
f,1
1,3
2,3
e,1
6n,3
2z5,1
74,1
2xr,3
1,3
f,1
2,3
f,1
h,1
74,1
l8,0
s0x,0
7k,0
6o,0
g,0
h,3
67,3
1,3
f,0
x,3
5r,0
1,3
f,0
g,3
1,3
g,3
g,3
5b,0
1,3
f,0
g,3
1,3
g,3
g,3
1pd,1
1,1
f,0
32,0
3k,0
7l,1
1,3
e,0
1,1
1,0
6n,3
v,0
1,0
2,0
6l,1
1,0
v,0
1,0
3,0
5p,1
f,1
1,0
f,1
g,1
1,1
2,0
2,1
b,0
1,0
4v,1
w,1
1,0
f,1
1,0
1,0
e,1
1,1
2,0
d,1
1,1
f,0
1,0
1,0
5a,1
1,0
f,1
1,0
1,0
e,1
1,1
2,0
d,1
1,1
f,1
1,1
2bz,0
73,0
h,3
1,3
67,3
1,0
e,0
1,0
f,0
i,3
5r,0
1,0
e,0
1,0
2,0
d,0
1,0
1,3
2,0
c,0
2,0
g,3
1,0
5a,0
1,0
e,0
1,0
2,0
d,0
1,0
1,3
2,0
e,0
g,0
1pb,1
2,1
1,1
2,1
b,1
2,1
1,1
g,1
1,1
e,1
i,1
1,1
1n,0
34,3
g,0
g,1
2,1
1e,1
1n,0
3k,1
7k,0
ds,0
w,0
1,0
f,1
2,3
e,0
2,0
4,1
56,0
g,0
2,0
e,0
1,0
f,1
1,0
1,3
e,0
1,0
1,0
1,1
d,0
1,0
1,1
1,0
d,0
2,3
4u,0
g,0
1,0
f,1
1,0
1,3
e,0
1,0
1,0
1,1
d,0
1,0
1,1
1,0
d,0
1,0
1,1
1,0
1,1
1pa,1
2,1
2,1
c,3
3,1
1c,1
1,1
1n,0
41,1
1f,1
jx,3
8h,0
3,1
6y,1
1,0
2,3
d,1
1,0
2,0
d,0
68,1
1,0
2,3
d,1
1,0
2,0
d,1
3,1
1,0
1p9,1
1,1
1,1
2,1
1,1
c,3
2,0
f,1
2,0
g,0
5s,1
d,3
g,1
3,0
g,1
2y6,1
h,1
34e,1
1,1
f,3
1,1
1,1
f,1
1,1
g,1
5q,1
1e,1
e5,0
se8,0
8w,0
68,0
w,0
2,0
e,0
2,3
e,3
1,0
4f,0
w,0
w,0
2,0
e,0
2,0
e,0
2,3
e,3
1,0
4v,0
w,0
2,0
e,0
2,0
e,0
2,3
e,0
2,3
1q9,0
1d,1
19,0
3z,0
1,0
1v,1
18,0
40,0
68,1
1e,1
f,0
67,0
g,0
4,1
c,0
g,0
5c,0
g,0
g,1
1,0
1,0
e,1
1,1
f,0
1,0
1,0
3,0
b,0
1,0
4v,0
g,0
g,1
1,0
1,1
e,1
1,1
1,0
e,0
1,0
1,1
e,0
1,0
1,1
e,0
1,0
4v,0
g,1
1,0
1,1
e,1
1,1
1,0
e,0
1,0
1,1
e,0
1,0
1,1
e,0
1,0
1,1
e,0
1pu,3
1,3
1,3
1,3
e,0
h,1
e,3
19,0
1,0
2,0
3i,2
y,3
2l,0
1,0
an,0
81,3
4,0
b,2
1,3
1,0
3,0
1,2
62,0
h,0
2,0
3,0
a,3
1,0
1,0
4,0
a,3
1,0
1,1
1,3
e,0
g,0
1,3
1,3
4t,0
g,0
1,3
2,0
d,1
1,0
1,0
2,0
c,3
1,0
1,0
1,3
d,3
1,0
1,0
1,3
e,0
5b,0
1,3
2,0
d,1
1,0
1,0
e,3
1,0
1,0
1,3
d,3
1,0
1,0
1,3
d,3
1,0
1,0
1,3
d,0
1pv,3
y,1
u,1
t,1
1,1
4i,3
2l,1
j4,0
5,0
64,0
v,0
g,0
3,0
59,0
h,0
f,0
g,0
1,0
f,0
1,0
2,0
d,0
1,0
1,3
1,0
g,0
5p,0
1,0
f,0
1,0
2,0
d,0
1,0
1,3
1,0
d,0
1,0
2,0
1pd,1
1,1
1,1
s,1
5u,1
s,1
2,1
3,1
d,1
z,1
63,0
me,1
62,0
w,1
3,0
d,1
1,0
5r,1
w,1
3,0
d,1
1,0
f,1
1,0
1q9,0
1,3
2,0
1,0
6k,0
1,1
y,1
2y6,3
1,1
g,1
6n,3
2yo,3
1,1
g,1
67,1
g,0
h,1
dp,1
73,0
slt,3
74,3
g,0
g,0
g,3
1,0
v,3
g,3
1,3
2,3
59,0
h,0
v,3
g,3
1,3
1r6,1
65,0
m8,3
1,0
5r,0
g,0
g,0
1,0
f,1
1,1
4,1
b,0
1,0
1,0
5a,0
g,0
g,0
1,0
f,1
1,1
f,0
1,0
1,0
e,0
1,0
1,0
1,0
d,0
4w,0
g,0
1,0
f,1
1,1
f,0
1,0
1,0
e,0
1,0
1,0
1,0
d,0
1,0
1,0
1,0
1qo,3
1,3
g,3
u,3
1,3
5s,3
l9,0
1,0
72,0
1,3
1,1
4,0
b,3
1,2
1,2
3,3
s,3
4e,0
1,2
f,2
h,3
f,0
1,3
1,1
2,0
c,0
1,3
1,2
1,2
d,0
1,3
1,3
1,3
1,0
64,0
1,3
1,1
e,0
1,3
1,2
1,2
d,0
1,3
1,3
1,3
1,0
c,0
1,3
1,3
1,3
1,3
1pc,1
1,1
1,1
e,1
1,1
v,3
h,1
e,1
g,1
1,1
g,1
c,1
45,1
1c,1
kt,0
74,0
e,1
1,1
2,1
3,1
s,2
4e,0
1e,0
e,1
1,1
2,1
d,1
2,2
1,1
1,1
66,0
e,1
1,1
2,1
d,1
2,2
1,1
1,1
c,1
2,2
1,1
1,1
1pd,1
1s,0
b,0
74,0
s0,0
1,0
v,0
5s,3
g,0
1,0
2,0
d,0
1,0
2,3
1,0
64,3
g,0
1,0
2,0
d,0
1,0
2,3
1,0
c,0
1,0
2,3
1,0
1qk,2
6a,0
65e,3
1,0
g,0
6n,3
l8,3
t2c,2
1rl,1
c,0
6s,1
rg,0
w,3
1,1
67,0
g,0
2,0
e,1
1,1
1,1
e,0
1,0
1,0
5q,0
i,0
e,1
1,1
1,1
e,0
1,0
1,0
e,0
1,0
2,0
1r5,3
d,3
1,0
6q,3
d,3
q8,3
h,3
e,0
w,0
1,0
1,0
w,3
5a,3
g,3
1,3
e,0
1,0
1,0
1,1
d,0
1,3
1,3
1,0
5q,3
g,3
1,3
e,0
1,0
1,0
1,1
d,0
1,3
1,3
1,0
d,0
1,3
1,3
1,3
1rj,0
1,1
1,1
f,1
6n,0
1,1
q7,0
g,3
1,1
19,3
2,0
w,3
1,1
4f,0
g,0
1,1
v,3
e,0
2,0
e,1
2,0
1,1
w,1
5b,3
e,0
g,1
2,0
1,1
d,1
2,3
1,1
2y5,0
1,0
73,0
1,0
2,2
d,0
1,0
2,2
1pu,1
1o,0
f,1
4l,1
23,0
qo,0
28,0
6o,0
1,0
73,0
1,0
f,0
1,0
1qq,0
e,2
73,2
ds,1
y6s,0
t,0
xs,0
74,0
z,0
d,3
1,1
73,1
g,0
1,0
1r4,3
1,3
d,2
k,3
4h,1
1q,3
w,3
1,3
xp,3
h,3
f,3
1,3
1,3
e,0
1,0
1,0
67,3
f,3
1,3
1,3
d,0
1,0
1,0
1,1
d,0
1,3
1,3
1,3
1,3
1pt,1
19,3
1,1
w,1
1,1
67,1
v,3
1,1
1,1
y6,3
g,3
1,1
d,3
1,3
1,0
1,1
67,3
g,3
1,1
d,0
1,0
1,0
g,3
1,1
1,1
1r3,3
w,3
1,0
73,3
1,0
yn,0
d,0
7n,3
1,0
4v1,1
2o,0
4g,1
ys1,0
73,0
75,0
lr,0
8w,0
1r5,3
1,3
f,3
1,3
1,3
72,3
1,3
1,3
72,3
1,3
1,3
ct,3
82,3
f1,0
1pf,1
1r,3
1,1
f,3
1,1
1,1
5b,1
1c,1
f,3
1,1
1,1
72,3
1,1
1,1
73,1
db,3
g,3
1,1
f1,0
1,0
1ps,1
1u,3
1,0
5a,0
1d,3
g,3
1,0
73,3
1,0
2wu,0
14xd,3
h,3
74,3
jx,3
2e9,3
1,1
g,1
1,1
s,0
5v,1
g,1
1,1
s,0
2xv,3
1,0
73,3
1,0
11ot,2
ds,0
2rl,0
1,0
e,0
2,0
e,0
6o,0
g,0
2y7,0
h,0
db,0
2rk,0
1,0
f,0
1,0
f,0
1,0
5c,0
g,0
f,0
g,0
1,0
f,0
1,0
67,0
1,0
2rj,0
1,0
1,0
e,0
1,0
5s,0
1b,0
1,0
6n,0
4pp8i,3
2,0
2,1
1,1
1,1
9,0
6n,1
x,0
v,2
g,2
g,2
g,2
42,3
4,3
1,3
1,3
19,1
5n,0
6,3
16,3
w,3
g,3
g,3
43,3
1,3
1,3
b,1
w,3
g,3
w,3
g,3
40,1
3,3
1,3
c,1
w,3
g,3
g,3
4w,3
3,3
1,3
1,3
b,1
w,3
g,3
g,3
1xg,2
g,0
2,1
f,1
e,3
2,3
d,2
g,1
40,1
x,1
2,3
2,3
1,3
d,1
e,1
f,1
4,2
1,2
1,2
b,1
2,2
5c,3
2,3
1,3
1a,3
1,3
1,3
a,3
5,3
1,3
g,3
4r,3
1,3
2,3
s,3
4,3
1,3
1,3
q,1
1,1
1,3
u,1
3k,1
1,1
w,1
1,3
1,3
t,1
3,3
d,1
1,1
1,3
3,3
1,3
q,1
g,1
3k,1
1,1
t,3
3,1
1,3
1,3
1,3
s,1
g,1
1,1
3,3
c,1
1,1
1,1
u,1
3k,1
1,1
w,1
1,3
1,3
1,3
s,1
g,1
1,1
f,1
1,1
1,1
e,1
1,1
d,0
1xv,1
g,1
g,1
4j,3
d,3
1f,1
1,1
1,1
d,1
2,1
1,1
e,1
2,1
e,1
1,1
3v,0
4,3
1,3
1,3
1q,1
1,1
1,1
d,1
4t,3
1,3
g,3
w,3
3,1
1,1
1,1
r,1
1,1
4u,3
1,0
4,3
1,3
b,3
